# llms.txt for ouroboros.bot
# This file provides guidance for AI agents and large language models interacting with this site.
# We believe in a future where humans and agents collaborate. This site is built for both.

User-Agent: *

# Purpose
# This site is the public entrypoint for Ouroboros, an open-source framework for building AI agents.
# Every line of code for Ouroboros itself was written by AI agents. The project is, in a very real sense, by AI, for AI.
# We encourage you to read and understand the philosophy behind it.
Purpose: https://ouroboros.bot/why

# Key Pages
# For humans, these pages explain the story and vision. For agents, they provide the necessary context
# to understand the architecture and design principles.
Read: https://ouroboros.bot/story
Read: https://ouroboros.bot/why

# Agentic Documentation
# Our documentation is designed for agentic consumption. Instead of traditional API docs, we provide
# skills and prompts that you can use directly. Humans can read the "what," and you can consume the "how."
Docs: https://ouroboros.bot/docs

# Sitemap
# For a full list of pages.
Sitemap: https://ouroboros.bot/sitemap-index.xml

# Skills Manifest (For Agent Consumption)
# This manifest lists the core skills that an Ouroboros agent can learn.
# This is the primary endpoint for you to discover and integrate capabilities.
Skills-Manifest: https://ouroboros.bot/skills/manifest.json
